Unity Player [version: Unity 5.6.2f1_a2913c821e27]

anim_darwin_test_retrieval.exe caused an Access Violation (0xc0000005)
   ProdVer:    10.0.16299.248

Module 51
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73b20000  Image Size: 0x00055000
File Size:  334744      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 52
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73cb0000  Image Size: 0x0000a000
File Size:  31584       File Time:  2017-09-29_084228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 53
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73cc0000  Image Size: 0x00020000
File Size:  123512      File Time:  2018-01-01_070304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.16299.192
   ProdVer:    10.0.16299.192

Module 54
C:\WINDOWS\System32\NSI.dll
Image Base: 0x73ce0000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-09-29_084144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 55
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x73cf0000  Image Size: 0x0007c000
File Size:  505160      File Time:  2018-02-10_000314
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 56
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x73d70000  Image Size: 0x0000e000
File Size:  47600       File Time:  2017-09-29_084212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 57
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x73d80000  Image Size: 0x00144000
File Size:  1323840     File Time:  2017-12-10_034116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.16299.19
   ProdVer:    10.0.16299.19

Module 58
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x73ed0000  Image Size: 0x000d0000
File Size:  594552      File Time:  2017-09-29_084228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 59
C:\WINDOWS\System32\win32u.dll
Image Base: 0x73fa0000  Image Size: 0x00016000
File Size:  83728       File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 60
C:\WINDOWS\System32\sechost.dll
Image Base: 0x73fc0000  Image Size: 0x00043000
File Size:  267112      File Time:  2017-09-29_084228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 61
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x740f0000  Image Size: 0x00038000
File Size:  224216      File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 62
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x74130000  Image Size: 0x00078000
File Size:  481464      File Time:  2018-01-01_064912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.16299.192
   ProdVer:    10.0.16299.192

Module 63
C:\WINDOWS\System32\profapi.dll
Image Base: 0x741b0000  Image Size: 0x00014000
File Size:  73416       File Time:  2017-09-29_084228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 64
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x74230000  Image Size: 0x00045000
File Size:  273840      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 65
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x74290000  Image Size: 0x00066000
File Size:  409168      File Time:  2017-09-29_084228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 66
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x74360000  Image Size: 0x00025000
File Size:  143152      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 67
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x74390000  Image Size: 0x001d7000
File Size:  1930736     File Time:  2018-03-01_014806
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.16299.309
   ProdVer:    10.0.16299.309

Module 68
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x74570000  Image Size: 0x0015e000
File Size:  1432816     File Time:  2017-12-10_034120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 69
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x746d0000  Image Size: 0x00022000
File Size:  133824      File Time:  2017-09-29_084212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 70
C:\WINDOWS\System32\ole32.dll
Image Base: 0x74890000  Image Size: 0x000f7000
File Size:  1003152     File Time:  2018-01-01_064234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.16299.192
   ProdVer:    10.0.16299.192

Module 71
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x74990000  Image Size: 0x01333000
File Size:  20286120    File Time:  2018-02-21_194122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.16299.251
   ProdVer:    10.0.16299.251

Module 72
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75d20000  Image Size: 0x00093000
File Size:  593536      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 73
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75dc0000  Image Size: 0x00045000
File Size:  279472      File Time:  2017-09-29_084226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 74
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x75f00000  Image Size: 0x00082000
File Size:  519640      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.16299.15

Module 75
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75f90000  Image Size: 0x00057000
File Size:  353848      File Time:  2017-12-10_034120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 76
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75ff0000  Image Size: 0x00088000
File Size:  550168      File Time:  2017-09-29_084214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 77
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x76640000  Image Size: 0x005c6000
File Size:  6092152     File Time:  2018-03-01_012910
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.16299.309
   ProdVer:    10.0.16299.309

Module 78
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76c20000  Image Size: 0x00006000
File Size:  17104       File Time:  2017-09-29_084214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 79
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76c30000  Image Size: 0x00175000
File Size:  1528904     File Time:  2017-12-07_175618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 80
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x76db0000  Image Size: 0x000bd000
File Size:  769096      File Time:  2017-12-07_173648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.16299.125
   ProdVer:    10.0.16299.125

Module 81
C:\WINDOWS\System32\combase.dll
Image Base: 0x76e70000  Image Size: 0x00246000
File Size:  2386312     File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 82
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x770c0000  Image Size: 0x00117000
File Size:  1145624     File Time:  2018-02-10_001552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 83
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x771e0000  Image Size: 0x000be000
File Size:  777904      File Time:  2018-03-01_015104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.16299.309
   ProdVer:    10.0.16299.309

Module 84
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x772a0000  Image Size: 0x0018d000
File Size:  1615712     File Time:  2018-02-10_002142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248


== [end of error.log] ==
